color name,hex,primary color
Caper,#DCEDB4,light green
Caramel,#FFDDAF,light yellow
Cararra,#EEEEE8,white
Cardin Green,#01361C,dark green
Cardinal,#8C055E,mauve
Careys Pink,#D29EAA,light pink
Carissma,#EA88A8,light pink
Carla,#F3FFD8,light yellow green
Carnaby Tan,#5C2E01,brown
Carousel Pink,#F9E0ED,light pink
Casablanca,#F8B853,light brown
Casal,#2F6168,dark cyan
Cascade,#8BA9A5,light cyan
Cashmere,#E6BEA5,pink
Casper,#ADBED1,light cyan
Castro,#52001F,mauve
Catskill White,#EEF6F7,light cyan
Cavern Pink,#E3BEBE,pink
Ce Soir,#9771B5,light mauve
Cedar,#3E1C14,dark brown
Cedar Wood Finish,#711A00,brown
Celery,#B8C25D,yellow green
Celeste,#D1D2CA,gray
Cello,#1E385B,dark cyan
Celtic,#163222,dark green
Cement,#8D7662,light brown
Ceramic,#FCFFF9,light green
Chablis,#FFF4F3,white
Chalet Green,#516E3D,dark green
Chalky,#EED794,light brown
Chambray,#354E8C,blue
Chamois,#EDDCB1,pink
Champagne,#FAECCC,pink
Chantilly,#F8C3DF,light pink
Charade,#292937,dark blue
Chardon,#FFF3F1,white
Chardonnay,#FFCD8C,light brown
Charlotte,#BAEEF9,light cyan
Charm,#D47494,green
Chateau Green,#40A860,green
Chatelle,#BDB3C7,white
Chathams Blue,#175579,dark cyan
Chelsea Cucumber,#83AA5D,light green
Chelsea Gem,#9E5302,brown
Chenin,#DFCD6F,light yellow
Cherokee,#FCDA98,light yellow
Cherry Pie,#2A0359,mauve
Cherrywood,#651A14,brown
Cherub,#F8D9E9,light pink
Chetwode Blue,#8581D9,light mauve
Chicago,#5D5C58,dark gray
Chiffon,#F1FFC8,light yellow green
Chilean Fire,#F77703,orange
Chilean Heath,#FFFDE6,white
China Ivory,#FCFFE7,white
Chino,#CEC7A7,white
Chinook,#A8E3BD,light cyan
Chocolate,#370202,dark red
Christalle,#33036B,mauve
Christi,#67A712,light green 
Christine,#E7730A,orange
Chrome White,#E8F1D4,white
Cigar,#773F1A,brown
Cinderella,#FDE1DC,light pink
Cioccolato,#55280C,brown
Citrine White,#FAF7D6,white
Citron,#9EA91F,dark yellow
Citrus,#A1C50A,yellow green
Clairvoyant,#480656,mauve
Clam Shell,#D4B6AF,light pink
Clay Creek,#8A8360,gray
Clear Day,#E9FFFD,light cyan
Clementine,#E96E00,orange
Clinker,#371D09,dark brown
Cloud,#C7C4BF,white
Cloud Burst,#202E54,dark blue
Cloudy,#ACA59F,gray
Clover,#384910,dark yellow green
Cocoa Bean,#481C1C,mauve
Cocoa Brown,#301F1E,dark brown
Coconut Cream,#F8F7DC,white
Cod gray,#0B0B0B,dark gray
Coffee,#706555,light brown
Coffee Bean,#2A140E,dark brown
Cognac,#9F381D,dark red
Cola,#3F2500,dark brown
Cold Purple,#ABA0D9,light mauve
Cold Turkey,#CEBABA,light pink
Colonial White,#FFEDBC,light yellow
Comet,#5C5D75,dark blue
Como,#517C66,dark green
Conch,#C9D9D2,light cyan
Concord,#7C7B7A,dark gray
Concrete,#F2F2F2,white
Confetti,#E9D75A,light yellow
Congo Brown,#593737,mauve
Conifer,#ACDD4D,light green
Contessa,#C6726B,pink 
Copper Canyon,#7E3A15,brown
Copper Rust,#944747,mauve
Coral,#C7BCA2,white
Coral Candy,#FFDCD6,light pink
Coral Tree,#A86B6B,mauve
Corduroy,#606E68,gray
Coriander,#C4D0B0,white
Cork,#40291D,brown
Corn,#E7BF05,yellow
Corn Field,#F8FACD,light yellow
Corn Harvest,#8B6B0B,brown
Cornflower,#FFB0AC,light pink
Corvette,#FAD3A2,light brown
Cosmic,#76395D,mauve
Cosmos,#FFD8D9,light pink
Costa Del Sol,#615D30,light brown
Cotton Seed,#C2BDB6,gray
County Green,#01371A,dark green
Cove gray,#051657,dark blue
Cowboy,#4D282D,mauve
Crab Apple,#A02712,dark red
Crail,#B95140,red
Cranberry,#B6316C,pink
Crater Brown,#462425,dark brown
Cream Brulee,#FFE5A0,light yellow
Cream Can,#F5C85C,light yellow
Creme De Banane,#FFFC99,light yellow
Creole,#1E0F04,dark brown
Crete,#737829,dark yellow green
Crocodile,#736D58,dark gray
Crown of Thorns,#771F1F,dark red
Cruise,#B5ECDF,light cyan
Crusoe,#004816,dark green
Crusta,#FD7B33,orange
Cumin,#924321,brown
Cumulus,#FDFFD5,light yellow
Cupid,#FBBEDA,light pink
Curious Blue,#2596D1,cyan 
Cutty Sark,#507672,gray
Cyprus,#003E40,dark cyan
Daintree,#012731,dark cyan
Dairy Cream,#F9E4BC,light brown
Daisy Bush,#4F2398,mauve
Dallas,#6E4B26,brown
Danube,#6093D1,dark brown
Dark Ebony,#3C2005,cyan 
Dark Oak,#612718,dark red
Dark Rimu,#5F3D26,brown
Dark Rum,#412010,dark brown
Dark Slate,#394851,dark cyan
Dark Tan,#661010,dark red
Dawn,#A6A29A,gray
Dawn Pink,#F3E9E5,light pink
De York,#7AC488,light green
Deco,#D2DA97,light yellow
Deep Blush,#E47698,light pink
Deep Bronze,#4A3004,dark brown
Deep Cove,#051040,dark blue
Deep Fir,#002900,dark green
Deep Koamaru,#1B127B,blue
Deep Sea,#01826B,dark green
Deep Teal,#003532,dark cyan
Del Rio,#B09A95,light brown
Dell,#396413,dark green
Delta,#A4A49D,white
Deluge,#7563A8,light mauve
Derby,#FFEED8,white
Desert,#AE6020,brown
Desert Storm,#F8F8F7,white
Dew,#EAFFFE,light cyan
Di Serria,#DB995E,light brown
Diesel,#130000,dark mauve
Dingley,#5D7747,dark green
Disco,#871550,mauve
Dixie,#E29418,dark yellow
Dolly,#F9FF8B,light yellow
Dolphin,#646077,gray
Domino,#8E775E,light brown
Don Juan,#5D4C51,gray
Donkey Brown,#A69279,light brown
Dorado,#6B5755,mauve
Double Colonial White,#EEE3AD,light brown
Double Pearl Lusta,#FCF4D0,white
Double Spanish White,#E6D7B9,light brown
Dove gray,#6D6C6C,dark gray
Downriver,#092256,dark blue
Downy,#6FD0C5,light cyan
Driftwood,#AF8751,brown
Drover,#FDF7AD,light yellow
Dune,#383533,dark gray
Dusty gray,#A8989B,gray
Eagle,#B6BAA4,white
Earls Green,#C9B93B,dark yellow
Early Dawn,#FFF9E6,white
East Bay,#414C7D,dark blue
East Side,#AC91CE,light purple
Eastern Blue,#1E9AB0,cyan
Ebb,#E9E3E3,white
Ebony,#0C0B1D,dark blue
Ebony Clay,#26283B,dark blue
Echo Blue,#AFBDD9,light cyan
Eclipse,#311C17,dark brown
Ecru White,#F5F3E5,white
Ecstasy,#FA7814,orange
Eden,#105852,dark green
Edgewater,#C8E3D7,white
Edward,#A2AEAB,gray
Egg Sour,#FFF4DD,white
Egg White,#FFEFC1,light yellow
El Paso,#1E1708,dark brown
El Salva,#8F3E33,brown
Elephant,#123447,dark blue
Elf Green,#088370,dark cyan
Elm,#1C7C7D,dark cyan
Emperor,#514649,dark brown
Empress,#817377,brown
Endeavour,#0056A7,blue
Energy Yellow,#F8DD5C,light yellow
English Holly,#022D15,dark green
English Walnut,#3E2B23,dark brown
Envy,#8BA690,white
Equator,#E1BC64,light brown
Eternity,#211A0E,dark brown
Eucalyptus,#278A5B,dark green
Eunry,#CFA39D,light brown
Evening Sea,#024E46,dark green
Everglade,#1C402E,dark green
Fair Pink,#FFEFEC,light pink
Falcon,#7F626D,mauve
Fantasy,#FAF3F0,white
Fedora,#796A78,mauve
Feijoa,#9FDD8C,light green
Fern,#0A480D,dark green
Fern Frond,#657220,dark green
Ferra,#704F50,mauve
Festival,#FBE96C,yellow
Feta,#F0FCEA,light green
Fiery Orange,#B35213,brown
Finch,#626649,dark gray
Finlandia,#556D56,dark green
Finn,#692D54,mauve
Fiord,#405169,dark cyan
Fire,#AA4203,dark orange
Fire Bush,#E89928,orange
Firefly,#0E2A30,dark cyan
Flame Pea,#DA5B38,orange
Flame Red,#C7031E,red
Flamenco,#FF7D07,orange
Flamingo,#F2552A,orange
Flax,#7B8265,gray
Flint,#6F6A61,gray
Foam,#D8FCFA,light cyan
Fog,#D7D0FF,light blue
Foggy gray,#CBCAB6,white
Forest Green,#182D09,dark green
Forget Me Not,#FFF1EE,white
Fountain Blue,#56B4BE,cyan
Frangipani,#FFDEB3,light brown
French gray,#BDBDC6,white
French Lilac,#ECC7EE,light pink
French Pass,#BDEDFD,light cyan
Friar gray,#807E79,dark gray
Fringy Flower,#B1E2C1,light green
Froly,#F57584,pink
Frost,#EDF5DD,white
Frosted Mint,#DBFFF8,light cyan
Frostee,#E4F6E7,light green
Fruit Salad,#4F9D5D,green
Fuchsia,#7A58C1,green
Fuego,#BEDE0D,yellow green
Fuel Yellow,#ECA927,orange
Fun Blue,#1959A8,dark cyan
Fun Green,#016D39,dark green
Fuscous gray,#54534D,dark gray
Gable Green,#163531,dark gray
Gallery,#EFEFEF,white
Galliano,#DCB20C,yellow
Geebung,#D18F1B,brown
Genoa,#15736B,dark cyan
Geraldine,#FB8989,pink
Geyser,#D4DFE2,white
Ghost,#C7C9D5,white
Gigas,#523C94,mauve
Gimblet,#B8B56A,light brown
Gin,#E8F2EB,light green
Gin Fizz,#FFF9E2,white
Givry,#F8E4BF,light yellow
Glacier,#80B3C4,light blue
Glade Green,#61845F,dark green
Go Ben,#726D4E,dark brown
Goblin,#3D7D52,dark green
Gold Drop,#F18200,orange
Gold Tips,#DEBA13,yellow
Golden Bell,#E28913,dark orange
Golden Dream,#F0D52D,yellow
Golden Fizz,#F5FB3D,yellow
Golden Glow,#FDE295,light yellow
Golden Sand,#F0DB7D,light yellow
Golden Tainoi,#FFCC5C,yellow
Gondola,#261414,dark brown
Gordons Green,#0B1107,dark green
Gorse,#FFF14F,yellow
Gossamer,#069B81,dark cyan
Gossip,#D2F8B0,light green
Gothic,#6D92A1,light blue
Governor Bay,#2F3CB3,dark blue
Grain Brown,#E4D5B7,light brown
Grandis,#FFD38C,light brown
Granite Green,#8D8974,dark gray
Granny Apple,#D5F6E3,light cyan
Granny Smith,#84A0A0,light cyan
Grape,#381A51,mauve
Graphite,#251607,dark brown
Grass Hopper,#7C7631,dark yellow
Gravel,#4A444B,dark gray
Green House,#24500F,dark green
Green Kelp,#25311C,dark green
Green Leaf,#436A0D,dark green
Green Mist,#CBD3B0,white
Green Pea,#1D6142,dark green
Green Smoke,#A4AF6E,light green
Green Spring,#B8C1B1,white
Green Vogue,#032B52,dark blue
Green Waterloo,#101405,dark green
Green White,#E8EBE0,white
Grenadier,#D54600,orange
gray Chateau,#A2AAB3,white
gray Green,#454936,dark green
gray Nickel,#C3C3BD,white
gray Nurse,#E7ECE6,white
gray green,#A9A491,white
gray Suit,#C1BECD,white
Guardsman Red,#BA0101,red
Gulf Stream,#80B3AE,light green
Gull gray,#9DACB7,light blue
Gum Leaf,#B6D3BF,light green
Gumbo,#7CA1A6,light blue
Gun Powder,#414257,dark blue
Gunmetal,#020D15,dark blue
Gunsmoke,#828685,gray
Gurkha,#9A9577,light brown
Hacienda,#98811B,dark yellow
Hairy Heath,#6B2A14,dark red
Haiti,#1B1035,dark blue
Half and Half,#FFFEE1,white
Half Baked,#85C4CC,light blue
Half Colonial White,#FDF6D3,white
Half Dutch White,#FEF7DE,white
Half Spanish White,#FEF4DB,white
Hampton,#E5D8AF,light brown
Harp,#E6F2EA,light green
Harvest Gold,#E0B974,light brown
Havana,#341515,dark brown
Havelock Blue,#5590D9,cyan
Hawaiian Tan,#9D5616,brown
Hawkes Blue,#D4E2FC,light cyan
Heath,#541012,dark red
Heather,#B7C3D0,light blue
Heathered gray,#B6B095,light brown
Heavy Metal,#2B3228,dark green
Hemlock,#5E5D3B,dark yellow
Hemp,#907874,brown
Highball,#908D39,dark yellow
Highland,#6F8E63,green
Hillary,#ACA586,light brown
Hint of Green,#E6FFE9,light green
Hint of Red,#F9F9F9,white
Hint of Yellow,#FAFDE4,light yellow
Hippie Blue,#589AAF,cyan
Hippie Green,#53824B,green
Hippie Pink,#AE4560,dark pink
Hit gray,#A1ADB5,white
Hit Pink,#FFAB81,light orange
Hokey Pokey,#C8A528,yellow
Hoki,#65869F,dark cyan
Holly,#011D13,dark green
Honey Flower,#4F1C70,mauve
Honeysuckle,#EDFC84,light yellow
Hopbush,#D06DA1,light pink
Horizon,#5A87A0,dark cyan
Horses Neck,#604913,brown
Hot Chile,#8B0723,dark red
Hot Toddy,#B38007,dark yellow
Humming Bird,#CFF9F3,light green
Hunter Green,#161D10,dark green
Hurricane,#877C7B,gray
Husk,#B7A458,light brown
Ice Cold,#B1F4E7,light cyan
Iceberg,#DAF4F0,light cyan
Illusion,#F6A4C9,light pink
Indian Tan,#4D1E01,dark brown
Indochine,#C26B03,dark orange
Iroko,#433120,dark brown
Iron,#D4D7D9,white
Ironbark,#411F10,dark brown
Ironside gray,#676662,gray
Ironstone,#86483C,dark red
Island Spice,#FFFCEE,white
Jacaranda,#2E0329,dark mauve
Jacarta,#3A2A6A,dark blue
Jacksons Purple,#20208D,dark blue
Jade,#427977,green
Jaffa,#EF863F,orange
Jagged Ice,#C2E8E5,light cyan
Jagger,#350E57,mauve
Jaguar,#080110,dark blue
Jambalaya,#5B3013,dark brown
Janna,#F4EBD3,white
Japanese Laurel,#0A6906,dark green
Japanese Maple,#780109,dark red
Japonica,#D87C63,light orange
Java,#1FC2C2,cyan
Jelly Bean,#297B9A,dark cyan
Jet Stream,#B5D2CE,light cyan
Jewel,#126B40,dark green
Jon,#3B1F1F,dark brown
Jonquil,#EEFF9A,light yellow
Judge gray,#544333,dark brown
Jumbo,#7C7B82,gray
Jungle Green,#281E15,black
Jungle Mist,#B4CFD3,light cyan
Juniper,#6D9292,cyan
Just Right,#ECCDB9,white
Kabul,#5E483E,dark brown
Kaitoke Green,#004620,dark green
Kangaroo,#C6C8BD,white
Karaka,#1E1609,dark brown
Karry,#FFEAD4,light yellow
Kashmir Blue,#507096,blue
Kidnapper,#E1EAD4,light green
Kilamanjaro,#240C02,dark brown
Killarney,#3A6A47,dark green
Kimberly,#736C9F,mauve
Kingfisher Daisy,#3E0480,mauve
Kokoda,#6E6D57,dark mauve
Korma,#8F4B0E,dark orange
Koromiko,#FFBD5F,yellow
Kournikova,#FFE772,dark green
La Palma,#368716,green
La Rioja,#B3C110,green
Las Palmas,#C6E610,yellow green
Laser,#C8B568,green
Laurel,#749378,green
Lavender,#A899E6,mauve
Leather,#967059,yellow
Lemon,#F4D81C,yellow
Lemon Ginger,#AC9E22,gray
Lemon Grass,#9B9E8F,yellow
Lightning Yellow,#FCC01E,yellow
Lilac Bush,#9874D3,light mauve
Lily,#C8AABF,light cyan
Lily White,#E7F8FF,light cyan
Lima,#76BD17,green
Lime,#BFC921,dark green
Limeade,#6F9D02,dark yellow green
Limed Ash,#747D63,dark brown
Limed Gum,#423921,light brown
Limed Oak,#AC8A56,white
Linen,#E6E4D4,white
Link Water,#D9E4F5,light cyan
Lipstick,#AB0563,dark brown
Livid Brown,#4D282E,brown
Loafer,#EEF4DE,white
Loblolly,#BDC9CE,light cyan
Lochinvar,#2C8C84,blue
Lochmara,#007EC7,light green
Locust,#A8AF8E,dark green
Log Cabin,#242A1D,light mauve
Logan,#AAA9CD,light blue
Lola,#DFCFDB,light mauve
London Hue,#BEA6C3,dark red
Lonestar,#6D0101,dark red
Lotus,#863C3C,dark mauve
Loulou,#460B41,dark yellow
Lucky,#AF9F1C,dark blue
Lucky Point,#1A1A68,dark blue
Lunar Green,#3C493A,green
Lusty,#991B07,red
Luxor Gold,#A7882C,yellow
Lynch,#697E9A,light cyan
Mabel,#D9F7FF,dark blue
Madang,#B7F0BE,light green
Madison,#09255D,dark red
Madras,#3F3002,dark brown
Mahogany,#4E0606,dark gray
Mai Tai,#B06608,light blue
Maize,#F5D5A0,dark green
Makara,#897D6D,light brown
Mako,#444954,gray
Malibu,#7DC8F7,dark yellow
Mallard,#233418,dark pink
Malta,#BDB2A1,white
Mamba,#8E8190,light brown
Mandalay,#AD781B,gray
Mandy,#E25465,light yellow
Mandys Pink,#F2C3B2,dark mauve
Manhattan,#F5C999,dark yellow
Mantle,#8B9C90,blue
Manz,#EEEF78,yellow
Mardi Gras,#350036,dark gray
Marigold,#B98D28,yellow
Mariner,#286ACD,light yellow
Maroon,#420303,dark red
Marshland,#0B0F08,black
Martini,#AFA09E,light gray
Martinique,#363050,blue
Marzipan,#F8DB9D,yellow
Masala,#403B38,black
Matisse,#1B659D,blue
Matrix,#B05D54,dark red
Matterhorn,#4E3B41,dark brown
Maverick,#D8C2D5,light pink
Melanie,#E4C2D5,light pink
Melanzane,#300529,dark mauve
Melrose,#C7C1FF,light mauve
Meranti,#5D1E0F,dark red
Mercury,#E5E5E5,white
Merino,#F6F0E6,light brown
Merlin,#413C37,dark brown
Merlot,#831923,dark red
Metallic Bronze,#49371B,dark brown
Metallic Copper,#71291D,dark red
Meteor,#D07D12,dark orange
Meteorite,#3C1F76,dark mauve
Mexican Red,#A72525,red
Mid gray,#5F5F6E,dark gray
Midnight,#011635,dark blue
Midnight Express,#000741,dark blue
Midnight Moss,#041004,dark green
Mikado,#2D2510,dark brown
Milan,#FAFFA4,light yellow
Milano Red,#B81104,red
Milk Punch,#FFF6D4,white
Millbrook,#594433,dark brown
Mimosa,#F8FDD3,light yellow
Mine Shaft,#323232,dark gray
Mineral Green,#3F5D53,dark green
Minsk,#3F307F,dark mauve
Mint Julep,#F1EEC1,light yellow
Mint Tulip,#C4F4EB,light cyan
Mirage,#161928,dark blue
Mischka,#D1D2DD,white
Mist gray,#C4C4BC,white
Mobster,#7F7589,mauve
Moccaccino,#6E1D14,dark red
Mocha,#782D19,dark red
Mojo,#C04737,dark red
Mona Lisa,#FFA194,light pink
Mondo,#4A3C30,dark brown
Mongoose,#B5A27F,light brown
Monsoon,#8A8389,gray
Montana,#291E30,dark brown
Monte Carlo,#83D0C6,light cyan
Moody Blue,#7F76D3,light mauve
Moon Glow,#FCFEDA,light yellow
Moon Mist,#DCDDCC,white
Moon Raker,#D6CEF6,light mauve
Morning Glory,#9EDEE0,light cyan
Morocco Brown,#441D00,dark brown
Mortar,#504351,dark gray
Mosque,#036A6E,dark cyan
Mountain Mist,#959396,gray
Muddy Waters,#B78E5C,brown
Muesli,#AA8B5B,brown
Mulberry,#5C0536,dark mauve
Mule Fawn,#8C472F,dark brown
Mulled Wine,#4E4562,dark mauve
Mustard,#74640D,dark yellow
My Pink,#D69188,light pink
My Sin,#FFB31F,light orange
Mystic,#E2EBED,white
Nandor,#4B5D52,dark green
Napa,#ACA494,white
Narvik,#EDF9F1,light green
Nebula,#CBDBD6,light green
Negroni,#FFE2C5,light orange
Nepal,#8EABC1,light blue
Neptune,#7CB7BB,light cyan
Nero,#140600,dark brown
Nevada,#646E75,gray
New Amber,#7B3801,dark brown
New Orleans,#F3D69D,light brown
Niagara,#06A189,dark cyan
Night Rider,#1F120F,dark brown
Night Shadz,#AA375A,dark pink
Nightclub,#660045,dark mauve
Nile Blue,#193751,dark blue
Nobel,#B7B1B1,gray
Nomad,#BAB1A2,light brown
Norway,#A8BD9F,light green
Nugget,#C59922,dark yellow
Nutmeg,#81422C,dark brown
Nutmeg Wood Finish,#683600,dark brown
Oasis,#FEEFCE,white
Observatory,#02866F,dark cyan
Ocean Green,#41AA78,green
Off Green,#E6F8F3,light green
Off Yellow,#FEF9E3,light yellow
Old Brick,#901E1E,dark red
Old Copper,#724A2F,dark brown
green Green,#242E16,dark green
green Haze,#8B8470,light brown
greentone,#716E10,dark yellow
Onahau,#CDF4FF,light cyan
Onion,#2F270E,dark brown
Opal,#A9C6C2,light cyan
Opium,#8E6F70,dark pink
Oracle,#377475,cyan
Orange Roughy,#C45719,dark cyan
Orange White,#FEFCED,light orange
Orchid White,#FFFDF3,light yellow
Orient,#015E85,dark cyan
Oriental Pink,#C69191,light pink
Orinoco,#F3FBD4,light green
Oslo gray,#878D91,gray
Ottoman,#E9F8ED,light green
Oxford Blue,#384555,dark blue
Oxley,#779E86,green
Oyster Bay,#DAFAFF,light cyan
Oyster Pink,#E9CECD,light pink
Paarl,#A65529,dark orange
Pablo,#776F61,dark brown
Pacifika,#778120,dark yellow
Padua,#ADE6C4,light green
Pale Leaf,#C0D3B9,light green
Pale Oyster,#988D77,light brown
Pale Prim,#FDFEB8,light yellow
Pale Rose,#FFE1F2,light pink
Pale Sky,#6E7783,dark gray
Pale Slate,#C3BFC1,white
Palm Green,#09230F,dark green
Palm Leaf,#19330E,dark green
Pampas,#F4F2EE,white
Panache,#EAF6EE,cyan
Pancho,#EDCDAB,light brown
Paprika,#8D0226,dark red
Paradiso,#317D82,dark cyan
Parchment,#F1E9D2,light yellow
Paris Daisy,#FFF46E,yellow
Paris M,#26056A,mauve
Paris White,#CADCD4,white
Parsley,#134F19,dark green
Patina,#639A8F,dark cyan
Pattens Blue,#DEF5FF,light cyan
Paua,#260368,mauve
Pavlova,#D7C498,light brown
Pea Soup,#CFE5D2,light green
Peach,#FFF0DB,light pink
Peanut,#782F16,dark red
Pearl Bush,#E8E0D5,white
Pearl Lusta,#FCF4DC,white
Peat,#716B56,dark gray
Pelorous,#3EABBF,cyan
Peppermint,#E3F5E1,light green
Perano,#A9BEF2,light blue
Perfume,#D0BEF8,light mauve
Periglacial Blue,#E1E6D6,white
Persian Red,#520C17,dark red
Persimmon,#FF6B53,dark red
Peru Tan,#7F3A02,dark brown
Petite Orchid,#DB9690,light pink
Pewter,#96A8A1,gray
Pharlap,#A3807B,light brown
Picasso,#FFF39D,light yellow
Pickled Bean,#6E4826,dark brown
Pine Cone,#6D5E54,dark gray
Pine Glade,#C7CD90,light green
Pine Tree,#171F04,dark green
Pink Flare,#E1C0C8,light pink
Pink Lady,#FFF1D8,light pink
Pink Swan,#BEB5B7,light pink
Piper,#C96323,dark orange
Pipi,#FEF4CC,light green
Pippin,#FFE1DF,light pink
Pirate Gold,#BA7F03,dark yellow
Pixie Green,#C0D8B6,light green
Pizazz,#FF9000,orange
Pizza,#C99415,brown
Plantation,#27504B,dark cyan
Plum,#410056,mauve
Pohutukawa,#8F021C,dark red
Polar,#E5F9F6,light cyan
Polo Blue,#8DA8CC,cyan
Porcelain,#EFF2F3,light cyan
Porsche,#EAAE69,light brown
Port Gore,#251F4F,dark blue
Portafino,#FFFFB4,yellow
Portage,#8B9FEE,light blue
Portica,#F9E663,light yellow
Pot Pourri,#F5E7E2,light pink
Potters Clay,#8C5738,brown
Powder Blue,#BCC9C2,light pink
Prairie Sand,#9A3820,brown
Prelude,#D0C0E5,light mauve
Prim,#F0E2EC,white
Primrose,#EDEA99,yellow
Provincial Pink,#FEF5F1,light pink
Pueblo,#7D2C14,dark red
Puerto Rico,#3FC1AA,green
Pumice,#C2CAC4,white
Pumpkin,#B1610B,brown
Punch,#DC4333,red
Punga,#4D3D14,dark brown
Putty,#E7CD8C,light brown
Quarter Pearl Lusta,#FFFDF4,white
Quarter Spanish White,#F7F2E1,white
Quicksand,#BD978E,dark green
Quill gray,#D6D6D1,gray
Quincy,#623F2D,dark brown
Racing Green,#0C1911,dark green
Raffia,#EADAB8,light brown
Raincloud,#7B7C94,dark gray
Rainee,#B9C8AC,light green
Rajah,#F7B668,orange
Rangitoto,#2E3222,dark yellow green
Rangoon Green,#1C1E13,dark yellow green
Raven,#727B89,dark gray
Rebel,#3C1206,dark red
Red Berry,#8E0000,red
Red Damask,#DA6A41,red
Red Oxide,#6E0902,dark red
Red Robin,#80341F,dark brown
Red Stage,#D05F04,dark orange
Reef,#C9FFA2,light green
Reef Gold,#9F821C,dark yellow
Regal Blue,#013F6A,dark blue
Regent gray,#86949F,gray
Regent St Blue,#AAD6E6,light blue
Remy,#FEEBF3,light pink
Reno Sand,#A86515,brown
Revolver,#2C1632,dark purple
Rhino,#2E3F62,dark blue
Rice Cake,#FFFEF0,white
Rice Flower,#EEFFE2,light green
Rich Gold,#A85307,dark orange
Rio Grande,#BBD009,light green
Riptide,#8BE6D8,light cyan
River Bed,#434C59,dark gray
Rob Roy,#EAC674,light yellow
Robins Egg Blue,#BDC8B3,white
Rock,#4D3833,dark brown
Rock Blue,#9EB1CD,light blue
Rock Spray,#BA450C,dark orange
Rodeo Dust,#C9B29B,light brown
Rolling Stone,#747D83,gray
Roman,#DE6360,light red
Roman Coffee,#795D4C,dark brown
Romance,#FFFEFD,white
Romantic,#FFD2B7,white
Ronchi,#ECC54E,light yellow
Roof Terracotta,#A62F20,dark brown
Rope,#8E4D1E,brown
Rose,#E7BCB4,light pink
Rose Bud,#FBB2A3,light pink
Rose Bud Cherry,#800B47,mauve
Rose of Sharon,#BF5500,dark orange
Rose White,#FFF6F5,light pink
Roti,#C6A84B,dark yellow
Rouge,#A23B6C,dark pink
Royal Heath,#AB3472,dark pink
Rum,#796989,mauve
Rum Swizzle,#F9F8E4,light yellow
Russett,#755A57,dark brown
Rustic Red,#480404,dark brown
Saddle,#4C3024,dark yellow
Saddle Brown,#583401,brown
Saffron,#F9BF58,light orange
Sage,#9EA587,gray
Sahara,#B7A214,dark yellow
Sail,#B8E0F9,light cyan
Salem,#097F4B,dark green
Salomie,#FEDB8D,mauve
Salt Box,#685E6E,mauve
Saltpan,#F1F7F2,white
Sambuca,#3A2010,dark brown
San Felix,#0B6207,dark green
San Juan,#304B6A,dark blue
San Marino,#456CAC,cyan
Sand Dune,#826F65,brown
Sandal,#AA8D6F,light brown
Sandrift,#AB917A,light brown
Sandstone,#796D62,dark gray
Sandwisp,#F5E7A2,yellow
Sandy Beach,#FFEAC8,yellow
Sanguine Brown,#8D3D38,yellow
Santa Fe,#B16D52,brown
Santas gray,#9FA0B1,light blue
Sapling,#DED4A4,light yellow
Sapphire,#2F519E,blue
Saratoga,#555B10,dark green
Sauvignon,#FFF5F3,light pink
Sazerac,#FFF4E0,light yellow
Scampi,#675FA6,mauve
Scandal,#CFFAF4,light cyan
Scarlet Gum,#431560,mauve
Scarlett,#950015,dark red
Scarpa Flow,#585562,dark gray
Schist,#A9B497,white
Schooner,#8B847E,gray
Scooter,#2EBFD4,light cyan
Scorpion,#695F62,dark gray
Scotch Mist,#FFFBDC,light yellow
Sea Buckthorn,#FBA129,dark orange
Sea Green,#095859,dark green
Sea Mist,#C5DBCA,white
Sea Nymph,#78A39C,dark gray
Sea Pink,#ED989E,light pink
Seagull,#80CCEA,light blue
Seance,#731E8F,mauve
Seashell,#F1F1F1,white
Seaweed,#1B2F11,dark green
Selago,#F0EEFD,light blue
Sepia,#2B0202,dark red
Serenade,#FFF4E8,light pink
Shadow Green,#9AC2B8,light green
Shady Lady,#AAA5A9,gray
Shakespeare,#4EABD1,light cyan
Shalimar,#FBFFBA,light yellow
Shark,#25272C,dark gray
Sherpa Blue,#004950,dark cyan
Sherwood Green,#02402C,dark green
Shilo,#E8B9B3,light pink
Shingle Fawn,#6B4E31,brown
Ship Cove,#788BBA,light blue
Ship gray,#3E3A44,dark gray
Shiraz,#B20931,dark pink
Shocking,#E292C0,pink
Shuttle gray,#5F6672,gray
Siam,#646A54,dark gray
Sidecar,#F3E7BB,yellow
Silk,#BDB1A8,white
Silver Tree,#66B58F,light green
Sinbad,#9FD7D3,light cyan
Siren,#7A013A,dark pink
Sirocco,#718080,gray
Sisal,#D3CBBA,white
Skeptic,#CAE6DA,light cyan
Smalt Blue,#51808F,light blue
Smoky,#605B73,dark gray
Snow Drift,#F7FAF7,white
Snow Flurry,#E4FFD1,light green
Snowy Mint,#D6FFDB,light green
Snuff,#E2D8ED,white
Soapstone,#FFFBF9,white
Soft Amber,#D1C6B4,white
Soft Peach,#F5EDEF,light pink
Solitaire,#FEF8E2,yellow
Solitude,#EAF6FF,light cyan
Sorbus,#FD7C07,dark orange
Sorrell Brown,#CEB98F,light brown
Soya Bean,#6A6051,dark gray
